2016-04-14 14:13:23 INFO  OntologyReaderTemplate:122 - Using OWLAPI to read the ontology:src/test/resources/uobm-origin/tbox/uobmtbox_origin.owl ...
2016-04-14 14:13:24 INFO  OntologyReaderTemplate:127 - Information of the input ontology.
2016-04-14 14:13:24 INFO  OntologyReaderTemplate:128 - Ontology file:src/test/resources/uobm-origin/tbox/uobmtbox_origin.owl
2016-04-14 14:13:24 INFO  OntologyStatistic:63 - ===Ontology===
2016-04-14 14:13:24 INFO  OntologyStatistic:67 - Statistic: Number_of_TBox_Axioms = 150
2016-04-14 14:13:24 INFO  OntologyStatistic:68 - Statistic: Number_of_input_concept_names = 69
2016-04-14 14:13:24 INFO  OntologyStatistic:69 - Statistic: Number_of_input_role_names = 35
2016-04-14 14:13:24 INFO  OntologyStatistic:72 - Statistic: Number_of_input_individuals = 58
2016-04-14 14:13:24 INFO  OntologyStatistic:82 - Statistic: Number_of_input_concept_assertions = 58
2016-04-14 14:13:24 INFO  OntologyStatistic:83 - Statistic: Number_of_input_role_assertions = 0
2016-04-14 14:13:24 INFO  OntologyStatistic:84 - Statistic: Number_of_input_concept_and_role_assertions = 58
2016-04-14 14:13:24 INFO  NormalizerTemplate:198 - Normalizing the input ontology...
2016-04-14 14:13:24 INFO  NormalizerTemplate:208 - Finished normalizing TBox of the input ontology.
2016-04-14 14:13:25 INFO  OntologyReaderTemplate:105 - Statistic: Time_loading_input_ontology_in_seconds = 1
2016-04-14 14:13:25 INFO  JenaMultipleABoxesStreamReader:80 - ABox 1:/Users/kien/benchmarks/UOB/dl620/1/1-ub-dl-univ0-dept15.owl
2016-04-14 14:13:27 INFO  JenaMultipleABoxesStreamReader:80 - ABox 2:/Users/kien/benchmarks/UOB/dl620/1/1-ub-dl-univ0-dept18.owl
2016-04-14 14:13:27 INFO  JenaMultipleABoxesStreamReader:80 - ABox 3:/Users/kien/benchmarks/UOB/dl620/1/1-ub-dl-univ0-dept0.owl
2016-04-14 14:13:28 INFO  JenaMultipleABoxesStreamReader:80 - ABox 4:/Users/kien/benchmarks/UOB/dl620/1/1-ub-dl-univ0-dept13.owl
2016-04-14 14:13:28 INFO  JenaMultipleABoxesStreamReader:80 - ABox 5:/Users/kien/benchmarks/UOB/dl620/1/1-ub-dl-univ0-dept6.owl
2016-04-14 14:13:28 INFO  JenaMultipleABoxesStreamReader:80 - ABox 6:/Users/kien/benchmarks/UOB/dl620/1/1-ub-dl-univ0-dept5.owl
2016-04-14 14:13:29 INFO  JenaMultipleABoxesStreamReader:80 - ABox 7:/Users/kien/benchmarks/UOB/dl620/1/1-ub-dl-univ0-dept4.owl
2016-04-14 14:13:29 INFO  JenaMultipleABoxesStreamReader:80 - ABox 8:/Users/kien/benchmarks/UOB/dl620/1/1-ub-dl-univ0-dept1.owl
